Remarks by High Representative <CENSORED> to the United Nations Security Council	Obra�anje visokog predstavnika Valentina <CENSORED> sigurnosti Ujedinjenih nacija
While Presidency Chair Dodik has worked with his fellow Presidency Members to find agreement on several important issues, he continues to speak against the statehood of Bosnia and Herzegovina, to threaten the future secession of Republika Srpska and to assert that Republika Srpska is a state, for example most recently saying that, �...we are already separated, It just hasn�t been proclaimed yet.�	Dok predsjedavaju�i Dodik radi sa svojim kolegama �lanovima Predsjedni�tva na iznala�enju dogovora o nizu va�nih pitanja, on istovremeno nastavlja da govori protiv dr�avnosti Bosne i Hercegovine, da prijeti budu�im otcjepljenjem Republike Srpske i da tvrdi da je Republika Srpska dr�ava, na primjer nedavno, kada je rekao: �...mi smo se ve� odvojili, samo �to to jo� nije progla�eno.�
He has also stated that if Kosovo becomes a member of the United Nations, Republika Srpska would declare independence.	Tako�er je izjavio da �e, ukoliko Kosovo postane �lanica Ujedinjenih naroda, Republika Srpska proglasiti nezavisnost.
To illustrate his intentions, he has on more than one occasion displayed a map of Serbia joined with Republika Srpska and a part of Montenegro as a single state.	Kao ilustraciju njegovih namjera navest �u da je on u nekoliko prilika pokazao kartu Srbije na kojoj su Srbiji priklju�ene Republika Srpska i dio Crne Gore koje na toj karti �ine jedinstvenu dr�avu.
It is my duty to warn you of potential developments.	Moja du�nost je da vas upozorim na mogu�i razvoj situacije. 
But I would also ask the distinguished members of the Security Council: How might you react if a regional representative in your own country made such explicit statements and declared part of your country an independent state?	Me�utim, tako�er bih pitao uva�ene �lanove Vije�a sigurnosti: kako biste vi reagirali da lokalni zvani�nik u va�oj zemlji daje tako eksplicitne izjave i progla�ava dio va�e zemlje nezavisnom dr�avom?
The secessionist rhetoric and the longstanding policy of challenging the state of BiH unfortunately became a constant over the last several years.	Secesionisti�ka retorika i dugogodi�nja politika osporavanja dr�ave BiH su, na�alost, tokom proteklih nekoliko godina postale konstanta.
I believe therefore we should push back on these negative trends more decisively.	Stoga sam uvjeren da bismo se trebali odlu�nije suprotstaviti ovim negativnim trendovima.
In addition to separatist statements from some Republika Srpska political representatives, the main Croat parties persistently reject the judgements of international courts concerning their wartime leadership and seek to revive the structures of that period�s para-state.	Osim separatisti�kih izjava nekih politi�kih predstavnika iz Republike Srpske, glavne hrvatske stranke uporno odbijaju presude me�unarodnih sudova koje se odnose na njihovo ratno rukovodstvo i nastoje revitalizirati strukture tada�nje paradr�ave.
To be clear, they are rejecting the judgements of an international court, the ICTY, which was created by this very body, the Security Council, in a unanimous vote, in 1993.	Da budemo jasni, oni odbacuju presude me�unarodnog suda, Ha�kog tribunala, kojeg je formiralo upravo ovo tijelo, Vije�e sigurnosti, svojom jednoglasnom odlukom 1993. godine.
Also, earlier this year, the main Bosniak party announced its intention to launch an initiative to challenge the name of Republika Srpska before the BiH Constitutional Court, which predictably led to further threats of secession.	Tako�er, po�etkom ove godine vode�a bo�nja�ka stranka najavila je namjeru da pokrene inicijativu da ospori ime Republike Srpske pred Ustavnim sudom BiH, �to je, kako se moglo i predvidjeti, dovelo do daljnjih prijetnji otcjepljenjem.
In this context, I must stress that the Constitution of Bosnia and Herzegovina establishes that the state of Bosnia and Herzegovina consists of two entities, the Federation of Bosnia and Herzegovina and Republika Srpska.	U tom kontekstu, �elim da naglasim da se u Ustavu Bosne i Hercegovine definira da se dr�ava Bosna i Hercegovina sastoji od dva entiteta, Federacije Bosne i Hercegovine i Republike Srpske.
The international community remains unwavering in its commitment to the territorial integrity and fundamental structure of BiH.	Me�unarodna zajednica ne odustaje od svoje opredijeljenosti za teritorijalni integritet i fundamentalnu strukturu BiH.
I am grateful to Angela Merkel and Emmanuel Macron for organizing the recent Berlin meeting of Balkan leaders affirming the international community�s resolve in this regard.	Zahvalan sam Angeli Merkel i Emmanuelu Macronu za organizaciju nedavnog sastanka balkanskih lidera u Berlinu, �ime je potvr�ena odlu�nost me�unarodne zajednice u ovom pogledu.
In contrast to statements from the BiH Presidency Chair challenging the statehood of Bosnia and Herzegovina and supporting the independence of Republika Srpska, I must acknowledge with pleasure that President Vucic of Serbia has continued to express respect for Bosnia and Herzegovina�s territorial integrity and sovereignty, most recently that the opening of the Mostar fair on April 9, and following the recent Berlin conference.	Za razliku od izjava predsjedavaju�eg Predsjedni�tva BiH protiv dr�avnosti Bosne i Hercegovine i u prilog nezavisnosti Republike Srpske, sa zadovoljstvom mogu konstatirati da srbijanski predsjednik Vu�i� i dalje govori da po�tuje teritorijalni integritet i suverenitet Bosne i Hercegovine, �to je nedavno rekao na otvaranju sajma u Mostaru, 9. aprila, a i nakon nedavno odr�ane konferencije u Berlinu.
Another issue that recently emerged and has raised tensions is the possibility of reserve police forces being created in the entities.	Jo� jedno pitanje koje se nedavno pojavilo i koje je podiglo tenzije je mogu�nost uspostave rezervnog sastava policije u entitetima.
In April, the Republika Srpka National Assembly moved forward with legislation to create a reserve police force, whose purpose has been variously explained as a response to public security challenges associated with migration or to respond to natural disasters.	U aprilu je Narodna skup�tina Republike Srpske krenula s procesom usvajanja zakona o uspostavi rezervnog sastava policije, �ija je namjena razli�ito obja�njavana kao odgovor na izazove koje migracije donose za javnu sigurnost ili kao reakcija na prirodne katastrofe.
This move, interpreted by some as an attempt to build an alternative military force, raised grave concerns in the Federation.	Ovaj potez, koji neki tuma�e kao poku�aj uvo�enja alternativne vojne strukture, u Federaciji je izazvao ozbiljnu zabrinutost.
In response, the competent parliamentary committee in the Federation has said it would do the same.	Kao odgovor na to, nadle�na parlamentarna komisija u Federaciji rekla je da �e povu�i isti potez.
The issue has also been seen in the light of the previous controversy over the disproportionate purchases of longbarrel weapons by the RS police.	Ovo pitanje posmatrano je i u svjetlu ranije kontroverze oko nesrazmjerno velike nabavke oru�ja sa dugim cijevima za policiju RS.
Recently, a member of the main board of the ruling party in the RS wrote that the reserve police is �a replacement for the Army of Republika Srpska.�	A nedavno je �lan glavnog odbora vladaju�e stranke u RS napisao da je rezervni sastav policije �zamjena za Vojsku Republike Srpske.�
The current political discourse related to �reserve� police forces in the entities, which began with the unilateral step taken by the RS, does not contribute to peace and stability in Bosnia and Herzegovina.	Trenutni politi�ki diskurs vezan za rezervni sastav policije u entitetima, koji je po�eo jednostranim potezom koji je povukla RS, ne doprinosi miru i stabilnosti u Bosni i Hercegovini.
On the contrary, it has generated a negative spiral of mistrust and unhealthy competition.	Naprotiv, on je pokrenuo negativnu spiralu nepovjerenja i nezdravog nadmetanja.
If the current dynamic escalates further, it could create tensions and divisions, destabilizing the country.	Ako bi trenutna dinamika dalje eskalirala, ona bi mogla stvoriti tenzije i voditi u podjele i tako destabilizirati zemlju.
Bosnia needs less weapons and less people in police uniforms, not more.	Bosni i Hercegovini treba manje oru�ja i ljudi u uniformama, a ne vi�e.
We must do all we can to prevent a police arms race.	Moramo u�initi sve �to mo�emo da sprije�imo trku naoru�avanja policijskih snaga.
Instead, authorities at all levels should work towards better cooperation in order to maximize public security and a safe environment for all citizens.	Umjesto toga, vlasti na svim nivoima treba da rade na boljoj saradnji kako bi javnu sigurnost podigli na najvi�i nivo i obezbijedili sigurno okru�enje za sve gra�ane.
Immigration, refugee and asylum policy are the constitutional responsibilities of state institutions, and their capacities should be reinforced.	Imigracija i politika u oblasti izbjeglica i azila su ustavna nadle�nost dr�avnih institucija i njihove kapacitete treba oja�ati. 
This would be an appropriate example of better cooperation, and I have made this clear in my public statements.	To bi bio odgovaraju�i primjer bolje saradnje i to sam jasno rekao u svojim izjavama.
Given the region�s recent past, these matters deserve the continued attention of this Council.	Imaju�i na umu ne tako davnu pro�lost ovog regiona, ovo su pitanja koja zaslu�uju kontinuiranu pa�nju Vije�a.
Ladies and Gentlemen, all that I have described today occurs against a backdrop in which the political leaders continue to avoid obligations with respect to the rule of law, particularly, and persistently, failing to respect binding decisions of the state judiciary.	Dame i gospodo, sve �to sam naveo doga�a se u atmosferi u kojoj politi�ki lideri i dalje posebno izbjegavaju svoje obaveze prema vladavini prava, uporno nepo�tuju�i obavezuju�e odluke dr�avnog pravosu�a.
I have previously mentioned the unimplemented decisions of the BiH Constitutional Court in the Ljubic case and on the electoral system of the City of Mostar, the latter of which has prevented the organization of local elections since 2008.	Ranije sam spominjao neprovedene odluke Ustavnog suda BiH u predmetu Ljubi� kao i u vezi sa izbornim sistemom u gradu Mostaru, �to onemogu�ava odr�avanje lokalnih izbora u tom gradu jo� od 2008. godine.
It is inconceivable that a major city in a country that aspires to join the European Union and to be the Cultural Capital of Europe, has not held local elections for over a decade!	Skoro je nezamislivo da u jednom od najve�ih gradova u zemlji koja �eli da se priklju�i Evropskoj uniji i gradu koji �eli biti kulturna prijestolnica Evrope, lokalni izbori nisu odr�ani vi�e od deset godina!
The Republika Srpska authorities continue to refuse to respect judgments of the BiH State Court and the BiH Constitutional Court concerning the registration of defense property and the 9 January �RS Day� holiday.	U Republici Srpskoj, organi vlasti jo� uvijek odbijaju ispo�tovati presude Suda BiH i Ustavnog suda BiH u vezi s registracijom vojne imovine i 9. januarom � praznikom koji se proslavlja kao �Dan Republike Srpske�.
Additionally, the authorities in several Federation cantons have failed to take necessary steps to ensure the equality of Serbs in those cantons.	Uz to, organi vlasti u nekoliko kantona u Federaciji nisu poduzeli potrebne mjere da osiguraju ravnopravnost pripadnika srpskog naroda.
In those cantons the Serbs do not exist in cantonal constitutions, so the Constitutional Court has said that this has to be changed. 	U tim kantonima, Srbi ne postoje u kantonalnim ustavima, pa je Ustavni sud nalo�io da se to mora izmijeniti.
I must also highlight the failure of the authorities to implement decisions of the European Court of Human Rights in the �Sejdic & Finci� and related cases, which leaves in place a system that discriminates against a significant number of citizens to exercise their right to stand for public office.	Tako�er moram naglasiti da organi vlasti nisu proveli odluke Evropskog suda za ljudska prava u predmetu Sejdi� & Finci i drugim sli�nim predmetima, �to za posljedicu ima daljnje postojanje sistema koji diskriminira zna�ajan broj gra�ana jer im onemogu�ava da ostvare svoje pravo da se kandidiraju za obavljanje javne funkcije.
They can all vote, but they cannot be elected.	Oni mogu glasati, ali ne mogu biti birani.
It is now 24 years since Dayton and almost 10 years since the ECHR first ruled on this issue, and representatives of minority groups still cannot run for the state Presidency and the House of Peoples.	Od Daytona su pro�le 24 godine, dok je od prve presude Evropskog suda za ljudska prava u vezi sa ovim pitanjem pro�lo skoro 10 godina, a predstavnici manjinskih grupa jo� uvijek ne mogu biti kandidati za funkcije u dr�avnom Predsjedni�tvu i u Domu naroda.
For this group of citizens, one of the most sacred principles of civilization, �galit�, does not exist, for a quarter of a century. 	Za ovu grupu gra�ana, jedan od najvrijednijih civilizacijskih principa, princip ravnopravnosti, �galit�, ne postoji ve� �etvrtinu stolje�a. 
This is unacceptable, and the authorities must act without delay to remedy the situation.	To je neprihvatljivo i organi vlasti moraju odmah reagirati da tu situaciju isprave.
In the context of the rule of law, I must also report that following the recent decision to increase the sentence against Radovan Karadzic, we again saw denials of the genocide committed in Srebrenica, even though it has been confirmed by two international tribunals, one being the ICTY, established by this body.	U kontekstu vladavine prava, moram vas tako�er obavijestiti da smo nakon odluke o produ�enju kazne Radovanu Karad�i�u opet imali negiranje genocida po�injenog u Srebrenici, iako su genocid potvrdila dva me�unarodna suda od kojih je jedan Me�unarodni krivi�ni sud za biv�u Jugoslaviju (ICTY), sud koji je uspostavilo ovo tijelo.
We have also witnessed efforts over the last six months to curb freedom of expression and dissent.	Tokom proteklih �est mjeseci vidjeli smo nastojanja da se ograni�e sloboda govora i protestiranja.
In December, the Republika Srpska authorities broke up the months-long daily protests in Banja Luka over what activists alleged was a cover-up in the suspicious death of a young man and have impeded attempts to organize new protests.	U decembru su organi vlasti Republike Srpske prekinuli vi�emjese�ne svakodnevne proteste u Banja Luci organizirane zbog, kako tvrde aktivisti, prikrivanja sumnjivih okolnosti vezanih za smrt jednog mladi�a i sprije�ili poku�aje organiziranja novih protesta.
As the authorities have expressed intentions to amend legislation related to public gatherings and the work of journalists, the international and NGO communities have spoken out against actions that would limit democratic rights and freedoms.	Budu�i da su organi vlasti nastojali da izmijene odredbe o javnim okupljanjima i radu novinara, bilo je vi�e istupa me�unarodne zajednice i nevladinih organizacija koji su protestirali protiv mjera kojima bi se ograni�ila demokratska prava i slobode.
In this context, I welcome that the RS authorities have taken steps to reflect such concerns with regard to the Law on Public Peace and Order, and I encourage continued dialogue on related initiatives.	U tom kontekstu, pozdravljam �injenicu da su organi vlasti RS poduzeli korake da razmisle o zabrinutoj reakciji kada je rije� o Zakonu o javnom miru i redu i apeliram na daljnji dijalog o sli�nim inicijativama.
Ladies and Gentlemen, My intention today is to illustrate that Bosnia and Herzegovina still requires the attention and unified approach of the international community.	Dame i gospodo, Moja dana�nja namjera je da ilustriram da Bosni i Hercegovini jo� uvijek treba pa�nja i jedinstven pristup me�unarodne zajednice.
We have long taken for granted that the great progress the country has made since 1995 and is somehow irreversible.	Mi smo dugo vremena uzimali zdravo za gotovo veliki napredak koji je ova zemlja postigla od 1995. godine, kao i to da je taj napredak nemogu�e poni�titi.
But it is important that we recognize backsliding when it occurs and acknowledge that our mission is not yet complete.	Ali, va�no je prepoznati da stvari idu unatrag kada do toga do�e i priznati da na�a misija jo� nije zavr�ena.
The OHR is in BiH to ensure that the Dayton Peace Agreement, including the BiH Constitution, is respected, and that the substantial reforms enacted to implement Dayton are not only maintained but completed.	Moj ured, OHR, postoji u BiH da osigura da se po�tuje Daytonski mirovni sporazum, uklju�uju�i i Ustav BiH, i da se su�tinske reforme koje su provedene u implementaciji Daytona ne samo odr�avaju nego i dovedu do kraja.
This functionality is a logical precondition for the country to meet the challenges ahead, including the integration aspirations supported by all major political parties.	Ova funkcionalnost je logi�an preduslov da ova zemlja prihvati izazove koji su pred njom, uklju�uju�i i te�nje za �lanstvo u EU, �to podr�avaju sve ve�e politi�ke stranke.
For my part, I continue to focus on fulfilling my mandate in accordance with Annex 10 of the Peace Agreement and relevant UN Security Council Resolutions.	�to se mene ti�e, i dalje se fokusiram na izvr�avanje svoga mandata u skladu sa Aneksom 10 Mirovnog sporazuma i odgovaraju�im rezolucijama Vije�a sigurnosti UN-a.
It is imperative to insist that the authorities remain focused on full compliance, otherwise we risk encouraging further rollback of the reforms.	Izuzetno je zna�ajno da se insistira na tome da organi vlasti budu i dalje fokusirani na puno po�tivanje Sporazuma, ina�e dolazimo u opasnost da ohrabrimo dalje poni�tavanje reformi.
At the same time, I cannot govern in place of the elected leaders of Bosnia and Herzegovina.	Istovremeno, ja ne mogu upravljati zemljom u ime izabranih lidera Bosne i Hercegovine.
Only they can take the steps necessary to move to the country forward.	Jedino oni mogu poduzimati korake koji su potrebni da ova zemlja krene naprijed.
So, I invite the political leaders in Bosnia and Herzegovina to exert sincere effort to overcome their differences and finally move forward with the appointment of the State and Federation executive authorities, and work with the authorities of Republika Srpska and the cantons to fully implement the Dayton Peace Agreement.	Dakle, pozivam politi�ke lidere u Bosni i Hercegovini da poduzmu iskrene napore u prevazila�enju me�usobnih razlika, da kona�no formiraju izvr�ne organe na dr�avnom nivou i na nivou Federacije i da rade s organima Republike Srpske i s kantonalnim organima vlasti kako bi u potpunosti implementirali Daytonski mirovni sporazum.
Additionally, I implore the leaders to abandon the destabilizing and divisive rhetoric rooted in the past and take strides to keep the country moving forward on the EU path, in the interests of all citizens whom they represent.	Pored toga, istinski molim lidere da odbace retoriku koja unosi destabilizaciju i podjele i koja je ukorijenjena u pro�losti, te da naprave veliki iskorak i ovu zemlju povedu dalje na putu ka EU, u interesu svih gra�ana koje predstavljaju.
It is of particular importance to establish a positive socioeconomic environment and ensure rule of law in order to stem the exodus of brilliant young people, the country�s most important natural resource.	Od naro�itog je zna�aja uspostaviti pozitivno socijalno-ekonomsko okru�enje i osigurati vladavinu prava kako bi se zaustavio egzodus talentiranih mladih ljudi, najva�nijeg prirodnog resursa ove zemlje.
Respected Members of the Security Council, Citizens of Bosnian and Herzegovinian origin are now sitting in the parliament of Austria, in the House of Lords in the United Kingdom and in at least one state legislature in the United States.	Po�tovani �lanovi Vije�a sigurnosti, gra�ani bosanskohercegova�kog porijekla sada su �lanovi Parlamenta Austrije, Gornjeg doma Britanskog parlamenta i zakonodavnih organa najmanje jedne savezne dr�ave SAD-a.
Outstanding young people like them who have remained in BiH represent hope for change and the future of BiH.	Izvanredni mladi ljudi poput njih koji su ostali u BiH nada su za promjene i budu�nost u BiH.
This is why I am ending with an optimistic tone, and also with Lord Ashdown�s quote that I mentioned at the outset: Bosnia-Herzegovina is the place we cannot leave behind.	Zbog toga zavr�avam ovo obra�anje optimisti�nim tonom i citatom lorda Ashdowna koji sam naveo na po�etku: Bosna i Hercegovina je mjesto koje ne mo�emo napustiti.
Thank you.	Hvala.
Speech by the High Representative for BiH <CENSORED> at a conference on �Transition in Central and Eastern Europe: Challenges of the 21st Century� Organised by the University of Sarajevo School of Economics	Govor Visokog predstavnika za Bosnu i Heregovinu <CENSORED> odr�an na konferenciji pod naslovom �Tranzicija u centralnoj i isto�noj Evropi: izazovi 21. vijeka� koju je organizovao Ekonomski fakultet Univerziteta u Sarajevu
Ladies and gentlemen, distinguished guests, You will, no doubt, have heard me talk before about the challenges that we face in Bosnia and Herzegovina, and about the things that we must, together, try to do.	Dame i gospodo, cijenjeni gosti, Bez sumnje ste me ve� �uli kako govorim o izazovima sa kojima se suo�avamo u Bosni i Hercegovini i o stvarima koje moramo poku�ati da uradimo zajedni�kim naporima.
Some of you will have heard me talk about my priorities: first Justice, then Jobs through Reform. 	Neki od vas su me ve� �uli kako govorim o svojim prioritetima: prvo pravda, onda posao, kroz reformu.
Today I want to talk about the second part of that slogan � about the one thing that impacts most on the daily life of every citizen of this country: our economy.	Danas �elim da ka�em ne�to o drugom dijelu ovog slogana, odnosno o pitanju koje najvi�e uti�e na svakodnevni �ivot svih gra�ana ove zemlje: na�oj ekonomiji.
When he was running for President in the early 1990s, Bill Clinton�s campaign manager attached a large notice on the wall of the Democratic Party Campaign Headquarters to keep the party�s activists ruthlessly focused and on message in the hurly burly of the election campaign.	U toku predsjedni�ke utrke Billa Clintona po�etkom devedesetih, vo�a Clintonove predizborne kampanje je postavio veliki slogan na zidu centralnog ureda za kampanju Demokratske stranke, kako bi osigurao da aktivisti stranke u sveop�tem haosu kampanje budu bespo�tedno koncentrisani na osnovnu poruku.
That notice said very simply: IT�S THE ECONOMY, STUPID!	Slogan je bio kratak i jasan: EKONOMIJA, GLUPANE, EKONOMIJA!
No doubt without the last adjective, every incoming Minister could do worse than affix such a message to their office wall to remind them what really matters.	Bez sumnje, nijedan novi ministar ne bi pogrije�io kada bi takvu poruku stavio na zid svoje kancelarije kako ne bi izgubio iz vida ono �to je najva�nije, s tim da izostavi pogrdni izraz iz slogana.
Because this country must travel a very difficult, steep, and tough road to economic success.	Ova zemlja mora pre�i veoma te�ak i trnovit put do ekonomskog uspjeha.
Some of the pitfalls are all too visible: The lure of many of our best and brightest young people to enticing opportunities abroad.	Neki od kamena spoticanja su i vi�e nego vidljivi: Na primjer, mnogi od na�ih najboljih i najpametnijih mladih ljudi su privu�eni mogu�nostima za uspjeh u inostranstvu.
The rampant crime and corruption that saps our economic strength and impoverishes our public services and those who rely on them.	Neobuzdani kriminal i korupcija, koji crpe na�u ekonomsku snagu i osiroma�uju na� sektor pru�anja javnih usluga i one koji ovise o njima.
The worrying coincidence of declining aid flows and rising debt.	Zabrinjavaju�a pojava sve manjeg priliva pomo�i s jedne strane, i rastu�eg duga s druge.
The uncertain global economic outlook, which means that countries like this one have to work all the harder if they are to attract foreign investment.	Neizvjesna globalna ekonomska perspektiva, �to zna�i da �e zemlje poput ove morati jo� vi�e da se potrude kako bi privukle strana ulaganja.
It is not the role of the High Representative to depress people unduly.	Visoki predstavnik nema zadatak da bez razloga baca ljude u depresiju.
But it is my task to tell things as they are, not as we might like them to be.	Me�utim, moj zadatak jeste da ka�em kakva je realna situacija, a ne kakva bi mi �eljeli da bude.
How is the state of our economy?	U kakvom je stanju na�a ekonomija?
A quick glance at the main economic indicators confirms what anyone who has lived in BiH already knows.	I sasvim mali osvrt na osnovne ekonomske indikatore potvr�uje ono �to ve� znaju svi oni koji �ive u BiH.
Unemployment levels are very high � somewhere between 17 and 40 per cent depending on whether or not you include the euphemistically titled �gray economy�.	Nivo nezaposlenosti je veoma visok � negdje izme�u 17 i 40 posto, ovisno o tome da li �ete u tu brojku uklju�iti i ono �to eufemisti�ki nazivamo �sivom ekonomijom�.
Almost half the population lives close to the poverty line: one in five of our citizens live on less than 5KM a day � one in four in the Republic Srpska.	Skoro polovina stanovni�tva �ivi na pragu siroma�tva: svaki peti gra�anin BiH, odnosno svaki �etvrti u Republici Srpskoj, �ivi od manje od 5 KM dnevno.
Our national wealth stands at less than half its pre-war level.	Na� dru�tveni proizvod je upola manji od predratnog.
Foreign direct investment is lower than anywhere in Central and Eastern Europe except Albania.	Direktna strana ulaganja su ni�a nego u bilo kojoj drugoj zemlji centralne i isto�ne Evrope, osim Albanije.
Many of our businesses are riddled with bad debts and liabilities, crippling their ability to expand and create jobs.	Mnoga od na�ih preduze�a su optere�ena neutjerivim dugovima i obavezama, �to ih onemogu�ava da �ire poslovanje i otvaraju nova radna mjesta.
Even allowing for the �informal� economic activity � the under-reporting of salary levels to avoid social insurance payments, the scaling-down of company balance sheets to avoid sales and profit tax, the hundreds of millions of KM in unregistered money transfers from abroad � the economic situation in Bosnia and Herzegovina remains, allow me a little English understatement, depressingly flat.	�ak i ako uzmemo u obzir �neformalne� ekonomske aktivnosti, kao �to su nepotpuno prijavljivanje li�nih dohodaka kako bi se izbjeglo pla�anje socijalnog osiguranja, nepotpuno prikazivanje rezultata u godi�njim izvje�tajima preduze�a kako bi se izbjeglo pla�anje poreza na promet i dobit, te neregistrovane doznake iz inostranstva u iznosu od vi�e stotina miliona KM, ekonomska situacija u BiH ipak ostaje, i oprosti�ete mi na malo engleske suzdr�anosti, depresivno be�ivotna.
The reasons are many, but they all come down to one thing: we have not reformed anything like enough, or fast enough.	Postoji mnogo razloga za takvu situaciju, me�utim svi se svode na jednu stvar: niti u jednoj oblasti nismo izvr�ili ni dovoljnu niti dovoljno brzu reformu.
Ask any businessman trying to get on, make a profit and employ people in this country.	Pitajte za mi�ljenje bilo kojeg poslovnog �ovjeka koji poku�ava da se probije, napravi profit i zaposli ljude ove zemlje.
From Citluk to Banja Luka I have heard the same stories, the same concerns: fragmentation, mal-administration, regulation, taxation, inspection, corruption.	Od �itluka do Banja Luke �uo sam iste pri�e i iste probleme: fragmentacija, lo�a uprava, regulativa, oporezivanje, inspekcija, korupcija.
A cacophony of complaints, too many of them well founded.	�uo sam kakofoniju pritu�bi, a za preveliki broj tih pritu�bi ima osnova.
Because instead of making it as easy as possible for businesses to start up, expand and hire staff, the laws, taxes and governments of this country do the exact opposite.	Umjesto da �to vi�e olak�aju preduze�ima da se osnuju, pro�ire i uposle �to vi�e ljudi, zakoni, porezi i organi vlasti ove zemlje djeluju u sasvim suprotnom pravcu.
That, frankly, is crazy.	Takvo ne�to je, iskreno govore�i, suludo.
Because this country has great assets.	I to zbog toga �to ova zemlja posjeduje velika bogatstva.
It is rich in human talent and potential, in a region poised for growth, on the edge of the world�s biggest market.	Bogata je talentima i potencijalom, i to regionu koji je spreman za rast i koji se grani�i sa najve�im svjetskim tr�i�tem.
Instead of snuffing out that talent with burdensome bureaucracy, your governments should be working night and day to set it free.	Umjesto �to gu�e takve talente glomaznom birokratijom, va�e vlasti trebaju da rade dan i no� na njihovom osloba�anju.
So I say to every new Minister: each day, over your morning coffee, I hope you will ask yourself this question: what can I do today to make this country a better place in which to do business and a more welcoming place for foreign investors?	Zbog toga poru�ujem svakom novom ministru: nadam se da �ete sebi postavljati sljede�e pitanje svaki put kada budete ispijali jutarnju kafu: �ta mogu u�initi danas kako bi od ove zemlje na�inio bolje mjesto za biznis, u kojem �e strani investitori biti dobrodo�li?
