1-1	0.230769	﻿Annual accounts for 2017	﻿Cuentas anuales 2017
1-1	3.65625	• Framework Act 2/2012 of 27 April, on budget stability and financial sustainability, with amendments introduced by Framework Act 9/2013 of 20 December, on controlling commercial debt in the public sector.	• Ley orgánica 2/2012, de 27 de abril, de estabilidad presupuestaria y sostenibilidad financiera, con las modificaciones introducidas por la Ley orgánica 9/2013, de 20 de diciembre, de control de la deuda comercial en el sector público.
1-1	3.67831	• Framework Act 9/2013 of 20 December, on controlling commercial debt in the public sector.	• Ley orgánica 9/2013, de 20 de diciembre, de control de la deuda comercial en el sector público.
1-1	0.725735	• Act 27/2013 of 27 December, on the rationalisation and sustainability of local authorities.	• Ley 27/2013, de 27 de diciembre, de racionalización y sostenibilidad de la Administración local.
2-1	-0.3	Furthermore, the Barcelona Municipal Charter, which was approved by Act 1/2006 of 13 March, regulates, among other things, municipal powers, the organisation of the Municipal Government, the districts, the organisation of the municipal executive and public participation.	Por otra parte, la Carta Municipal de Barcelona, aprobada por Ley 1/2006, de 13 de marzo, regula, entre otras materias, las competencias municipales, la organización del Gobierno municipal, los distritos, la organización municipal ejecutiva y la participación ciudadana.
1-0	0.0399054	The accounting principles and criteria applied are heavily influenced by	
3-1	-0.00692308	consideration of the importance they and their effects may have in relative terms. As a result, they do not need to be strictly applied, provided that the relative quantitative or qualitative importance of the variation recorded is hardly significant and does not therefore affect the true and accurate picture of the net equity situation and the income and expenditure. Entries and amounts whose relative importance is scarcely significant may appear grouped together with others of a similar nature or function.	La aplicación de los principios y criterios contables está presidida por la consideración de la importancia en términos relativos que estos y sus efectos pueden presentar. Por consiguiente, es admisible la no aplicación estricta de alguno de estos, siempre que la importancia relativa en términos cuantitativos o cualitativos de la variación constatada sea escasamente significativa y no altere, por lo tanto, la imagen fiel de la situación patrimonial y de los resultados. Las partidas o los importes cuya importancia relativa sea escasamente significativa pueden aparecer agrupados con otros de naturaleza o función similares.
2-1	0.247963	There are no exceptional reasons, for the purposes of achieving the above goals, for current accounting provisions legally in force not to have been applied.	No existen razones excepcionales por las que, para alcanzar los objetivos anteriores, no se hayan aplicado disposiciones legales en materia contable.
2-1	1.28065	The City Council prepares consolidated annual accounts that include the accounts of the City Council, the group's entities (local independent bodies, publicly owned business entities and subsidiary trading companies), multi-group entities and associated entities.	El Ayuntamiento formula cuentas anuales consolidadas que integran las cuentas del Ayuntamiento, de las entidades del grupo (organismos autónomos locales, entidades públicas empresariales y sociedades mercantiles dependientes), de las entidades multigrupo y entidades asociadas.
1-1	1.08548	3.2. Comparison of the information	3.2. Comparación de la información
1-1	0.290674	The annual accounts for the financial years 2017 and 2016 were drawn up in	Las cuentas anuales de los ejercicios 2017 y 2016 se han formulado de acuerdo
1-2	0.756084	accordance with the framework established under the IMNCL, and prepared under uniform valuation, grouping, classification and monetary-unit criteria. As a result, the information presented is homogeneous and comparable.	con la estructura establecida en la IMNCL, y para su elaboración se han seguido criterios uniformes de valoración, agrupación, clasificación y unidades monetarias, de modo que la información presentada es homogénea y comparable.
1-1	0.713158	3.3. Reasons for and effects on the annual accounts of changes in	3.3. Razones e incidencia en las cuentas anuales de los cambios en
1-1	0.130469	accounting criteria and error corrections	criterios de contabilización y corrección de errores
1-2	0.759014	There were no changes to the accounting criteria in the previous financial year nor were any errors identified that had to be corrected.	No se han producido cambios en los criterios contables con respecto al ejercicio anterior ni se han identificado errores que tendrían que ser corregidos.
1-1	0.293077	3.4. Information on changes in accounting estimates where these are	3.4. Información sobre cambios en estimaciones contables cuando sean significativos
2-1	1.3	significant There were no significant changes to the accounting estimates.	No se han producido cambios significativos en las estimaciones contables.
1-1	0.33	4. Recognition and valuation regulations	4. Normas de reconocimiento y valoración
1-2	1.0375	The most important accounting criteria applied in the preparation of the annual accounts were as follows:	Los criterios contables más significativos aplicados en la formulación de las cuentas anuales son los que se describen a continuación:
1-1	0.3	4.1. Tangible fixed assets	4.1. Inmovilizado material
1-1	0.192857	Capitalisation Criteria	Criterios de activación
1-1	0.852823	These are tangible assets, movable and immovable property which:	Son activos tangibles, muebles e inmuebles que:
1-1	0.669118	• The City Council possesses for its own use in the production or supply of	• Posee la entidad para su uso en la producción o suministro de bienes y
1-1	0.741973	goods and services or for its own administrative purposes.	servicios o para sus propios propósitos administrativos.
1-1	0.264706	• These are expected to have a useful life of over a year.	• Se espera que tengan una vida útil mayor a un año.
1-1	0.496639	Initial valuation	Valoración inicial
1-1	0.547375	Investments in tangible fixed assets are valued at cost. This is the “acquisition	Las inversiones en bienes del inmovilizado material se valoran a su coste. Este
1-1	1.0806	price”, which includes the non-recoverable indirect taxes associated with the	es el “precio de adquisición”, incluidos los impuestos indirectos no recuperables
1-1	0.807273	purchase, the acquisition costs directly relating to the purchase and, where	asociados a la compra, los costes de adquisición directamente relacionados con la compra y los de puesta en funcionamiento, en su caso.
1-1	0.691045	necessary, the costs for putting the acquisition into service.	Los bienes aflorados como consecuencia de la realización de un inventario físico
1-1	0.0794118	Assets that appear as a result of a physical inventory taking are entered under	son registrados por su valor razonable si no ha sido posible obtener evidencia de
1-1	0.853929	their fair value where it was not possible to obtain evidence of their original cost.	su coste original.
1-1	1.49286	Received assets allocated for a period equal to or in excess of their economic life	Los bienes recibidos en cesión por un plazo igual o superior a la vida económica del
1-1	3.0813	are entered under their net accounting value on their formal allocation.	bien se registran por su valor neto contable en la fecha de formalización de la cesión.
1-1	0.367424	Additions from before 1 January 1992 are valued according to an expert estimate	Las adiciones anteriores al 1 de enero de 1992 se encuentran valoradas según una
2-1	0.882857	of their real market value carried out by an independent valuation company. For historical and artistic properties, the valuation includes their replacement value.	estimación pericial del valor real de mercado en uso realizada por una sociedad de tasación independiente. En el caso de inmuebles de carácter histórico-artístico, la tasación recoge su valor de reposición.
1-1	1.01957	Capitalisation of financial expenditure	Capitalización de gastos financieros
1-1	0.285	Financial expenditure is not incorporated in the tangible fixed assets' costs.	No se incorporan gastos financieros en el coste de los bienes del inmovilizado material.
1-1	0.540909	Subsequent valuation	Valoración posterior
1-1	-0.3	Tangible fixed asset elements are generally valued at cost, plus subsequent	Con carácter general, los elementos del inmovilizado material se valoran a su
1-0	0.766667	payments, less accumulated depreciation and valuation adjustments for impairment.	
1-1	0.0486486	Assets subject to depreciation are reviewed where some event or change in	coste, más los desembolsos posteriores, menos la amortización acumulada y las
1-1	-0.0384668	circumstances may involve their accounting value becoming non-recoverable.	correcciones valorativas por deterioro.
2-1	1.05294	Valuation adjustments for impairment are made when the asset's recoverable amount is below its net depreciation value, and that generally occurs because	Los activos sujetos a amortización se someten a revisión siempre que algún suceso o cambio en las circunstancias puede implicar que el valor contable no sea recuperable. Las correcciones valorativas por deterioro se practican cuando el importe recuperable del activo (valor razonable) es inferior a su valor neto de amortizaciones, lo que sucede, generalmente, por deterioro físico sobrevenido, obsolescencia acelerada o disminución del rendimiento esperado inicialmente.
1-1	0.991515	of physical impairment, obsolescence or a reduction in the initially expected	Los activos que han sufrido una pérdida por deterioro se someten a revisiones regulares por si se hubieran producido reversiones de la pérdida.
1-1	1.59857	performance. Assets that have suffered an impairment loss are regularly reviewed for possible reversals of impairment losses.	Los costes de ampliación, modernización o mejora se incorporan al activo como mayor valor del bien cuando suponen un aumento de su capacidad, productividad o alargamiento de su vida útil.
1-1	0.439286	Extension, modernisation or improvement costs are capitalised as an increase in	Los costes de grandes reparaciones, inspecciones o restauraciones importantes se activan y se amortizan durante la vida útil de estas.
1-1	-0.3	asset value where they increase its capacity or productivity or extend its useful life.	La entidad no suele llevar a cabo trabajos con personal propio que sean
1-0	-0.3	Costs for major repairs, inspections or major restorations are capitalised and	
1-0	-0.3	depreciated over their useful lives.	
1-0	0.627778	The City Council does not usually use its own staff to carry out work that is subject to capitalisation.	
1-1	0.489066	Where the ownership or use of a property requires the site's dismantling and	susceptibles de activación.
2-1	0.409034	restoration, these costs are capitalised and depreciated over the period that the property's financial returns or service potential is expected to be obtained.	En caso de que la propiedad o el uso de un terreno exijan el desmantelamiento y la rehabilitación del emplazamiento, estos costes se activarán y se amortizarán en el periodo en que se prevea obtener rendimientos económicos o potencial de servicio del terreno.
2-1	1.159	Indications of impairment were evaluated at the close of the financial year for elements of fixed assets bringing in future financial revenue, taking the following circumstances into account:	Al cierre del ejercicio se han evaluado los indicios de deterioro de los elementos de los inmovilizados portadores de rendimientos económicos futuros teniendo en cuenta las siguientes circunstancias:
1-1	1.37516	• There were no significant changes to the technological or legal environment during the financial year or which were expected to occur in the short term and which would have a negative impact on the City Council.	• No ha habido cambios significativos del entorno tecnológico o legado durante el ejercicio o que se espere que se produzcan a corto plazo y que tengan una incidencia negativa en el Ayuntamiento.
1-1	0.754545	• There were no significant reductions in the market value of assets.	• No se han producido disminuciones significativas del valor de mercado de los activos.
1-1	0.426474	• There are no obsolete assets or assets that are physically impaired in any	• No existen activos obsoletos o deteriorados físicamente que sean significativos.
2-1	0.594643	significant way. • There were no significant changes to the way in which the assets were used during the financial year that had a negative impact on the City Council.	• No ha habido cambios significativos con respecto a la forma de utilización de los activos durante el ejercicio que tengan una incidencia negativa en el Ayuntamiento.
1-1	0.276923	• There was no evidence to support the view that the assets' financial performance was significantly below that which was expected.	• No hay evidencias que fundamenten que el rendimiento económico de los activos sea significativamente inferior a lo esperado.
1-1	0.310448	Depreciation	Amortización
2-1	0.954808	The elements that make up the tangible fixed assets, with the exception of the land, are subject to systematic depreciation using the straight-line method	Los elementos que integran el inmovilizado material, con excepción de los terrenos, son objeto de amortización sistemática por el método lineal en función de la vida útil estimada de cada uno de ellos. Por defecto, la base amortizable de cada elemento coincide con su valor contable, puesto que se consideran nulos los valores residuales. El proceso de amortización se inicia en el momento de la puesta en funcionamiento del bien, y los años de vida útil estimados son los siguientes:
1-1	0.495455	according to the estimated useful life of each. By default, each element's	El proceso de amortización económica se inició en el ejercicio 1992. Los años de
1-1	-0.3	depreciable basis matches its book value, given that the residual values are	vida útil estimada correspondientes al epígrafe “Construcciones” se han fijado de
1-0	0.506626	deemed to be null. The depreciation process starts when the asset is put into	
1-1	-0.6	operation, with the estimated useful years of life being as follows:	acuerdo con los criterios establecidos por la tasación independiente mencionada
1-1	1.02917	The economic depreciation process began in the 1992 financial year. The estimated years of useful life corresponding to “Buildings” were set out under the criteria established by the above-mentioned independent valuation.	anteriormente.
1-1	0.987896	With regard to historical and artistic properties, depreciation was calculated on	En el caso de los bienes inmuebles de carácter histórico-artístico, la amortización
1-1	0.243323	the basis of the cost of a replacement of the fixed asset that would reproduce its	se practica sobre el coste de reposición del inmovilizado que reproduciría su
3-1	-0.6	capacity and utility. Its depreciation base therefore excluded the book value part that corresponded to the historical and artistic component of the building, which rose to €221,573,000 during the 2017 financial year, all on the basis of the above-	capacidad y utilidad, y se excluye, por lo tanto, de la base de amortización la parte del valor registrado en libros que corresponde al componente histórico-artístico de la construcción, que, durante el ejercicio 2017, ha ascendido a 221.573 miles de euros, todo eso sobre la base de la tasación independiente indicada anteriormente. Este tratamiento se justifica por el hecho de que el componente histórico-artístico mencionado es objeto del mantenimiento que garantiza la permanencia de su
1-1	0.757143	mentioned independent valuation. This treatment was justified by the fact that the above-mentioned historical and artistic component was subject to maintenance to ensure the long-term duration of its value.	valor.
1-1	0.509938	4.2. Public Land Assets	4.2. Patrimonio Público del Suelo
1-1	2.30537	Public Land Assets (PLA) refers to the group of assets that were allocated, under	El patrimonio público del suelo (PMS) hace referencia al conjunto de bienes que,
1-1	0.983077	Legislative Decree 1/2005 of 26 July, approving the consolidated text of the Act on Urban Planning in Catalonia, and under the Barcelona Municipal Charter, for social-interest purposes established by law.	de acuerdo con el Decreto Legislativo 1/2005, de 26 de julio, por el que se aprueba
1-1	1.13434	The municipally owned properties which fall under this item are as follows:	el texto refundido de la Ley de urbanismo de Cataluña, y de acuerdo con la Carta
1-1	-0.0884861	• Properties allocated for social housing, managed by the City Council itself or by municipal operators.	Municipal de Barcelona, están afectados a las finalidades de interés social que
1-3	0.490625	• Properties over which surface rights were awarded in favour of third parties, to build social housing, residences for elderly people, care centres and other social investments.	establece la ley. Las fincas de titularidad municipal que se recogen bajo este epígrafe son las siguientes:
1-1	0.0736842	• Properties on which investment projects were being carried out, which, once completed, would enable their allocation to social housing and other social-interest initiatives.	• Fincas destinadas a vivienda social, gestionadas por el propio Ayuntamiento o por operadores municipales.
3-1	0.833897	As regards the 100 x 1000 Plan, the budget commitments implemented by this plan are treated as capital transfers, effecting the way they are recorded in the profit and loss statement.	• Fincas sobre las cuales se han otorgado derechos de superficie a favor de terceros, para construir vivienda social, residencias para personas mayores, centros de asistencia y otras inversiones de carácter social.
1-1	1.18615	Transactions associated with this plan therefore have a neutral effect on the profit and loss statement, the receipt of assets linked to the plan and their entry in the municipal inventory is recorded as a gain from public ownership of the land.	• Fincas sobre las cuales se están ejecutando proyectos de inversión, que una vez finalizados permitirán su destinación a vivienda social y a otras actuaciones de interés social.
1-1	0.825	The valuation and depreciation criteria for the various types of assets are	Los criterios de valoración y amortización para los diferentes tipos de bienes son
1-1	0.9875	described in Note 4.1.	los descritos en la nota 4.1.
1-1	0.715336	4.3. Property investments	4.3. Inversiones inmobiliarias
1-1	0.0466951	These are properties (land or buildings) that are held for profit or capital gain or	Se trata de inmuebles (terrenos o edificios) que se tienen para obtener rentas,
1-3	-0.6	both, through their rents or alienation, without any of these being a purpose of the City Council. And, in any event, all those that may not be considered fixed assets. The tangible fixed asset valuation criteria described in Note 4.1 apply to these	plusvalías o ambas, a través de su arrendamiento o enajenación, sin que sea ninguna de estas una finalidad de la entidad. Y, en todo caso, todos aquellos que no se puedan considerar inmovilizado. A estas inversiones se les aplican los
1-1	1.03846	investments.	criterios de valoración del inmovilizado material descritos en la nota 4.1.
1-1	0.3	4.4. Intangible fixed assets	4.4. Inmovilizado intangible
1-1	1.02727	Capitalisation Criteria	Criterios de activación
1-1	0.317183	These are intangible assets and rights that can be financially valued as non-	Se trata de bienes intangibles y derechos susceptibles de valoración económica
2-1	0.808412	monetary assets without physical substance which are identifiable by satisfying the characteristics of continuity over time and use in the production of goods and services or constituting a source of the City Council's resources. In other words:	de carácter no monetario y sin apariencia física que, cumpliendo las características de permanencia en el tiempo y utilización en la producción de bienes y servicios, o constituyendo una fuente de recursos de la entidad, son identificables. Es decir:
1-1	1.51107	• They are separable and capable of disposal, assignment, renting, exchange and delivery for their exploitation.	• Son separables y susceptibles de ser enajenados, cedidos, arrendados, intercambiados o librados para su explotación.
1-1	0.264706	• They arise from contractual and other legal rights, regardless of whether such rights are assignable or separable from other rights and obligations.	• Surgen de derechos contractuales o de otros derechos legales, con independencia de que estos derechos sean transferibles o separables de otros derechos u obligaciones.
1-1	0.706832	Initial valuation	Valoración inicial
1-1	0.547375	Investments in intangible fixed assets are valued at cost. This is the “acquisition	Las inversiones en bienes del inmovilizado intangible se valoran a su coste. Eso
1-1	0.133085	price”, which includes the non-recoverable indirect taxes associated with the	es el “precio de adquisición”, incluidos los impuestos indirectos no recuperables
3-1	0.285	purchase, the acquisition costs directly relating to the purchase and, where necessary, putting the acquisition into service, or the “production costs” resulting from actual work.	asociados a la compra, los costes de adquisición directamente relacionados con la compra y los de puesta en funcionamiento, en su caso, o el “coste de producción” en aquellos que han sido resultado de trabajos propios.
1-1	0.545588	Subsequent valuation	Valoración posterior
1-1	0.608571	They are generally valued at cost, plus subsequent payments, less accumulated	Con carácter general, se valoran a su coste, más los desembolsos posteriores,
1-1	0.568112	depreciation and valuation adjustments for impairment.	menos la amortización acumulada y las correcciones valorativas por deterioro.
1-1	0.125105	Valuation adjustments for impairment are made when the asset's recoverable	Las correcciones valorativas por deterioro se practican cuando el importe
2-1	1.04565	amount is below its net depreciation value and that generally occurs because of rapid obsolescence or reduction in the initially expected performance.	recuperable del activo es inferior a su valor neto de amortizaciones, y que sucede, generalmente, por obsolescencia acelerada o disminución del rendimiento esperado inicialmente.
1-1	0.824	Extension, modernisation or improvement costs are capitalised as an increase in	Los costes de ampliación, modernización o mejora se incorporan al activo como
1-1	0.276923	asset value where they increase its capacity or productivity or extend its useful life.	mayor valor del bien cuando suponen un aumento de su capacidad, productividad o alargamiento de su vida útil.
1-1	1.36188	Depreciation	Amortización
1-1	0.791781	The elements that make up intangible fixed assets will be subject to systematic	Los elementos que integran el inmovilizado intangible serán objeto de
1-1	0.942929	depreciation using the straight-line method according to the estimated useful life	amortización sistemática por el método lineal en función de la vida útil estimada
1-1	1.08182	of each. By default, each element's depreciable basis matches its book value, given that the residual values are deemed to be null. The depreciation process starts when the asset is put into service, with the estimated useful years of life being as follows:	de cada uno de ellos. Por defecto, la base amortizable de cada elemento coincide con su valor contable, puesto que se consideran nulos los valores residuales. El proceso de amortización se inicia en el momento de su puesta en servicio, y los años de vida útil estimados son los siguientes:
1-1	0.259524	4.5. Leases	4.5. Arrendamientos
1-2	1.16154	The City Council does not have any assets at its disposal acquired through financial leasing.	El Ayuntamiento no dispone de bienes adquiridos mediante arrendamiento financiero.
1-1	0.963275	4.6. Asset exchanges	4.6. Permutas
1-1	0.0992187	The City Council does not usually carry out asset exchange transactions during	La entidad no suele realizar operaciones de permuta en el curso normal de
1-3	1.27097	the normal course of its activities. Where these do take place, their book value and inclusion in the accounts must meet the provisions set down in Section 4(d) of the IMNCL's rules for recording and valuing tangible fixed assets.	sus actividades. En todo caso, cuando estas se producen, su valoración y registro contable se ajustan a lo establecido en el apartado 4.d) de la norma de reconocimiento y valoración del inmovilizado material de la IMNCL.
1-1	0.802632	4.7. Financial assets and liabilities	4.7. Activos y pasivos financieros
1-1	0.0946245	Financial assets and liabilities come from financial instruments, which are contracts	Los activos y pasivos financieros derivan de los instrumentos financieros, que son contratos que establecen un derecho para una de las partes (activo financiero) y una obligación (pasivo financiero) o un componente del patrimonio neto
1-2	0.783932	that establish a right for one of the parties (financial asset) and an obligation (financial liability) or a component of net equity (equity instrument) for the other party.	(instrumento de patrimonio) para la otra. Su clasificación, valoración y contabilización se realiza, básicamente, según la
1-1	1.75909	They are basically classified, valued and entered into the accounts according to the purpose for which they are maintained or for which they were issued.	finalidad por la que se mantienen o se han emitido.
1-1	0.522321	4.7.1. Financial assets	4.7.1. Activos financieros
2-1	1.14892	Financial assets consist of money in cash, capital or net equity instruments of another entity and the rights to receive cash or other financial assets from a third	Son activos financieros el dinero en efectivo, los instrumentos de capital o de patrimonio neto de otra entidad y los derechos de recibir efectivo u otro activo financiero de un tercero o de intercambiar con un tercero activos o pasivos financieros en condiciones potencialmente favorables para el Ayuntamiento.
1-1	-0.3	party or to exchange financial assets or liabilities with a third party in conditions	Los activos financieros se clasifican, a efectos de su valoración, en los siguientes:
1-0	-0.3	that are potentially favourable for the City Council.	
1-0	0.834783	Financial assets are classed, for valuation purposes, under:	
1-1	0.21	a) Credit and receivables	a) Créditos y partidas a cobrar
1-1	1.24808	They include:	Incluyen:
1-1	1.28065	• Credit for transactions arising from usual activities.	• Los créditos por operaciones derivadas de la actividad habitual.
1-1	0.784412	• Other financial assets that generate cash flows of a specified amount and	• Otros activos financieros que generan flujos de efectivo de importe
1-1	0.447474	regarding which all expenditure is expected to be recovered, except for reasons attributable to credit impairment.	determinado y respecto de los cuales se espera recuperar todo el desembolso, excepto por motivos imputables al deterioro crediticio.
2-1	0.244286	As a general rule, short-term credit and receivables are valued, on both initial and subsequent entering into the accounts, according to their nominal value, except where these incorporate a contractual interest. The same valuation is made with long-term credit and receivables where the effect of updating the flows is not significant. Otherwise, they are valued according to their fair value and subsequently at depreciated cost, by entering into the accounts the accrued interest according to its effective interest rate as the financial year's income.	Como norma general, los créditos y las partidas a cobrar con vencimiento a corto plazo se valoran, tanto en el momento de reconocimiento inicial como posteriormente, por su valor nominal, salvo que incorporen un interés contractual. La misma valoración se realiza con los de vencimiento a largo plazo cuando el efecto de actualizar los flujos no es significativo. En caso contrario, se valoran por su valor razonable y, posteriormente, a coste amortizado, reconociendo los intereses devengados en función de su tipo de interés efectivo como ingresos del ejercicio.
1-1	1.5063	Any guarantees and deposits made are always valued according to delivered value.	En todo caso, las fianzas y depósitos constituidos se valoran siempre por el importe entregado.
1-1	0.234005	b) Financial assets available for sale	b) Activos financieros disponibles para la venta
2-1	1.14869	This includes financial assets that do not meet the requirements for inclusion in any of the previous categories. They are always valued at fair value and any changes that occur in them are entered in the accounts as net equity up to their disposal or impairment.	Incluye los activos financieros que no cumplan los requisitos para ser incluidos en alguna de las categorías anteriores. Se valoran en todo momento por su valor razonable, y los cambios que se producen en este se registran en el patrimonio neto hasta su enajenación o deterioro.
1-1	2.15217	c) Investments in the equity of the entities of the group, multi-group and associates	c) Inversiones en el patrimonio de las entidades del grupo, multigrupo y asociadas
2-1	0.866932	This includes financial assets corresponding to the entities of the group, multi-group and associates under the definition of the standards for drawing up consolidated accounts in the public sector as approved under Order HAP/1489/2013 of 18 July.	Incluye los activos financieros correspondientes a las entidades del grupo, multigrupo y asociadas de acuerdo con la definición de las normas para la formulación de las cuentas anuales consolidadas en el ámbito del sector público aprobadas por la Orden HAP/1489/2013, de 18 de julio.
1-1	0.205656	Shareholdings in trading and associated companies were initially valued at cost, corresponding to the fair value of the consideration delivered plus the transaction costs directly attributable to it.	Las participaciones en sociedades mercantiles y asociadas han sido valoradas inicialmente a coste, que equivale al valor razonable de la contraprestación entregada más los costes de transacción que le sean directamente atribuibles.
1-1	1.8633	Shareholdings in other entities of the group, multi-group and associates were initially valued under Rule 18, section 4, and Rule 19 of the General Accounting Plan for Local Authorities (PGCAL), as well as the notes or particular	Las participaciones en el resto de entidades del grupo, multigrupo y asociadas
1-1	1.46163	aspects issued by the National State Authority (IGAE) on the accounting commencement of the 2015 financial year (Section V.9), and more specifically:	han sido valoradas inicialmente conforme a las normas 18. -, apartado 4, y 19.- del Plan general de contabilidad de la Administración local, así como a las notas o aspectos particulares emitidos por la IGAE sobre la apertura contable del ejercicio 2015 (apartado V.9.-), y en concreto:
1-1	1.34794	• The value of the contributions made as assets assigned from local entities to their subsidiary or linked public organisations for a value corresponding to that of the assets at the time of assignment.	• Al importe de las aportaciones efectuadas en concepto de adscripción de bienes por las entidades locales a entes dependientes o vinculados por un valor equivalente al de los bienes adscritos en el momento de la adscripción.
1-1	0.722857	• The value of the contributions made as assets assigned from local entities to subsidiary or linked private organisations for a value corresponding to that of the assets handed over at the time of assignment.	• Al importe de las aportaciones efectuadas en concepto de cesión de bienes por las entidades locales a entes dependientes o vinculados por un valor equivalente al de los bienes entregados en cesión en el momento de la adscripción.
1-1	0.0108684	• The value of the initial direct capital contributions as well as subsequent increases for the assumption of new powers from the linked entities.	• Al importe de las aportaciones patrimoniales iniciales directas, así como las posteriores ampliaciones por la asunción de nuevas competencias de los entes vinculados.
1-4	1.6504	Notwithstanding the investments in the next month of entities in the public administration sector made prior to the entry into force of the IMNCL 2013, are valued according to the value of assets assigned by municipal bodies to those entities as of 31/12/2014 and more specifically:	No obstante, las inversiones en el patrimonio de entidades del sector público administrativo realizadas con anterioridad a la entrada en vigor de la IMNCL 2013 están valoradas por el valor del patrimonio entregado en adscripción a aquellas entidades a 31. 12.2014 y, en concreto:
1-1	1.67869	• Picasso Museum Foundation: € 64,661,258.83 • PAMEM: € 2,267,581.04	• Fundación Museo Picasso: 64.661.258,83 euros • PAMEM: 2.267.581,04 euros
1-1	0.253937	• Mar Parc Salut Barcelona Consortium: € 117,549,677.81 • Teatre Lliure Foundation: € 2,616,943.05 • Parc d'Atraccions Tibidabo, SA € 22,847,837.14 • Mies Van der Rohe Foundation: € 5,929,585.42	• Consorcio Mar Parque Salud Barcelona: 117.549.677,81 euros • Fundación Teatre Lliure: 2.616.943,05 euros • Parque de Atracciones Tibidabo, SA: 22.847.837,14 euros • Fundación Mies Van der Rohe: 5.929.585,42 euros
2-1	0.225	The subsequent valuation of the financial assets corresponding to the entities of the group, multi-group and associates was made at initial cost, less, where appropriate, the accumulated amount of the valuation adjustments for impairment.	La valoración posterior de los activos financieros correspondientes a las entidades del grupo, multigrupo y asociadas se han valorado por su coste inicial, menos, en su caso, el importe acumulado de las correcciones valorativas por deterioro.
1-1	0.904895	Recognition	Reconocimiento
1-1	-0.137407	Financial assets are entered in the accounts on the date established in the contract or agreement on which basis the City Council acquires the right. As a general	El reconocimiento contable de los activos financieros se realiza en la fecha
2-1	0.507332	rule, the costs of the transactions are allocated to the financial year's profit (loss), except where their scale makes it advisable to incorporate them into the value of the financial asset. They are classed as fixed or current respectively, depending on whether they mature in over or under one year. Impairment	establecida en el contrato o acuerdo, a partir de la cual la entidad adquiere el
1-1	0.527273	In the case of credit and other receivables, at least at the close of the financial	derecho. Como norma general, los costes de las transacciones se imputan al
1-1	0.6725	year, the appropriate revisions are carried out to detect the need for making	resultado del ejercicio, excepto cuando su magnitud aconseja incorporarlos en el
1-1	0.266667	valuation adjustments for impairment, in the event there is objective evidence that the amounts entered in the accounts will not be received in their entirety and it is advisable to revert them where they are no longer appropriate. Both the value adjustments and the reversals are recognised in the Income and Expenditure	valor del activo financiero. Se clasifican como no corriente cuando su vencimiento es superior a un año y como corriente cuando es inferior.
1-1	0.518927	Account.	Deterioro
1-1	0.752715	The impairment of tax receivables is calculated by applying ratios on how collectable receivables are, calculated according to real historical series, on the settlement made individually for each of the tax figures and in each specific financial year.	En el caso de los créditos y otras partidas a cobrar, al menos al cierre del ejercicio, se efectúan las revisiones oportunas para detectar la necesidad de practicar correcciones valorativas por deterioro de valor, en caso de evidencia objetiva de que no se cobrarán los importes contabilizados en su integridad, así como la conveniencia de revertirlas en aquellos casos en los que ya no sean procedentes. Tanto las correcciones de valor como las reversiones se reconocen en la cuenta del resultado económico patrimonial.
1-1	1.10551	As a general rule, neither receivables for subsidies awarded by public bodies nor	El deterioro de los deudores tributarios se calcula mediante la aplicación de
1-1	-0.3	receivables guaranteed in the corresponding percentages are subject to impairment.	porcentajes de esperanza de cobro, basados en series históricas reales, sobre la
0-1	-0.3		liquidación efectuada a cada una de las figuras tributarias de forma individualizada y en cada ejercicio concreto.
0-1	-0.3		Como regla general, no son objeto de deterioro los créditos a cobrar por
0-1	1.10412		subvenciones otorgadas por organismos públicos, así como los garantizados en los porcentajes correspondientes.
1-1	0.776923	Where the equity instruments originate from capital fund contributions, the	En el caso de los instrumentos de patrimonio con origen con aportaciones de
1-1	0.791045	recoverable amount is used to determine the amount of the adjustment value,	fondo patrimoniales, para determinar el importe de la corrección valorativa se
1-1	1.13868	that being understood as the larger amount between the fair value less the sale	considera el importe recuperable, entendiendo este como el mayor importe entre
1-1	0.523529	expenditure and the current value of the cash flows derived from the investment.	su valor razonable menos los gastos de venta y el valor actual de los flujos de
1-1	0.505714	For want of better evidence of the recoverable value, account has been taken, in	efectivo derivados de la inversión. Salvo mejor evidencia del importe recuperable,
1-1	0.8	estimating the impairment of these investments, of the net equity of the subsidiary	en la estimación del deterioro de estas inversiones se toma en consideración el
1-1	-0.08	entity corrected for the adjusted changes for the unrealised capital gain on their	patrimonio neto de la entidad participada corregido por las plusvalías tácitas
1-1	0.564156	valuation date.	existentes en la fecha de valoración.
1-1	0.675869	Both the above-mentioned valuation adjustments for impairment and their reversal	Las citadas correcciones valorativas por deterioro, así como su reversión, se
1-1	0.864	are entered in the accounts as an expense or an income, respectively, in the financial year's results.	reconocen como un gasto o un ingreso, respectivamente, en el resultado del ejercicio.
1-1	1.21501	Write-offs of financial assets	Baja de activos financieros
1-1	1.776	A financial asset is wholly or partly written off in the accounts where it has expired or the rights over the cash flows it generates and the risks and advantages inherent in its ownership have been substantially assigned.	Se registra la baja de un activo financiero o de una parte de este cuando ha expirado o se han transmitido los derechos sobre los flujos de efectivo que genera y los riesgos y ventajas inherentes a su propiedad de forma sustancial.
1-1	0.510031	4.7.2. Financial liabilities	4.7.2. Pasivos financieros
