13	154	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.TTcs2
13	153	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.TTde
29	251	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.ass
0	176	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OS.mp3
12	171	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OSt
171	2860	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OStt
12	135	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.TTcs1
12	132	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.TTcs2
12	145	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.TTde
14650	84306	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.mkv
42	621	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.ass
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.IScs.mp3
0	533	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.json
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OS.mp3
25	529	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OSt
528	8572	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OStt
25	446	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.TTcs1
25	432	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.TTcs2
25	510	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.TTde
81974	469330	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.mkv
